2025-07-03 19:31:38.468 [main] INFO  c.g.r.s.SubscriptionManagerApplicationKt - Starting SubscriptionManagerApplicationKt using Java 21.0.6 with PID 55027 (/Users/ali.rezaiyan/AndroidStudioProjects/Subscription Manager/server/build/classes/kotlin/main started by ali.rezaiyan in /Users/ali.rezaiyan/AndroidStudioProjects/Subscription Manager/server)
2025-07-03 19:31:38.469 [main] DEBUG c.g.r.s.SubscriptionManagerApplicationKt - Running with Spring Boot v3.2.6, Spring v6.1.8
2025-07-03 19:31:38.469 [main] INFO  c.g.r.s.SubscriptionManagerApplicationKt - No active profile set, falling back to 1 default profile: "default"
2025-07-03 19:31:38.830 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-03 19:31:38.894 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 1 JPA repository interface.
2025-07-03 19:31:38.985 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=adbf1f4b-8acb-37b4-824c-6435b2499a2b
2025-07-03 19:31:39.104 [main] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-07-03 19:31:39.106 [main] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-07-03 19:31:39.202 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 3000 (http)
2025-07-03 19:31:39.206 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-3000"]
2025-07-03 19:31:39.207 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-07-03 19:31:39.207 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-07-03 19:31:39.229 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-07-03 19:31:39.229 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 741 ms
2025-07-03 19:31:39.302 [main] DEBUG o.s.w.f.ServerHttpObservationFilter - Filter 'webMvcObservationFilter' configured for use
2025-07-03 19:31:39.347 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-03 19:31:39.366 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.8.Final
2025-07-03 19:31:39.378 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-07-03 19:31:39.458 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-03 19:31:39.467 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-07-03 19:31:39.507 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@116915f1
2025-07-03 19:31:39.507 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-07-03 19:31:39.528 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-03 19:31:39.800 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-03 19:31:39.832 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-03 19:31:40.048 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-03 19:31:40.228 [main] DEBUG o.s.k.a.KafkaListenerAnnotationBeanPostProcessor - No retry topic configuration found for topics [subscription-created]
2025-07-03 19:31:40.236 [main] DEBUG o.s.k.a.KafkaListenerAnnotationBeanPostProcessor - 1 @KafkaListener methods processed on bean 'kafkaEventListener': {public void com.github.rezaiyan.subscriptionmanager.KafkaEventListener.handleSubscriptionCreatedEvent(com.github.rezaiyan.subscriptionmanager.SubscriptionCreatedEvent)=[@org.springframework.kafka.annotation.KafkaListener(topicPattern="", beanRef="__listener", containerFactory="kafkaListenerContainerFactory", contentTypeConverter="", topics={"subscription-created"}, groupId="subscription-manager-group", batch="", clientIdPrefix="", topicPartitions={}, splitIterables=true, concurrency="", autoStartup="", filter="", containerGroup="", idIsGroup=true, errorHandler="", id="", containerPostProcessor="", properties={}, info="")]}
2025-07-03 19:31:40.272 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-03 19:31:40.310 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 12 mappings in 'requestMappingHandlerMapping'
2025-07-03 19:31:40.352 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-07-03 19:31:40.371 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-07-03 19:31:40.386 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-07-03 19:31:40.533 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2025-07-03 19:31:40.558 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-07-03 19:31:40.561 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2025-07-03 19:31:40.600 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2025-07-03 19:31:40.634 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2025-07-03 19:31:40.635 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-07-03 19:31:40.644 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2025-07-03 19:31:40.644 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2025-07-03 19:31:40.644 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2025-07-03 19:31:40.644 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2025-07-03 19:31:40.644 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2025-07-03 19:31:40.644 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2025-07-03 19:31:40.644 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2025-07-03 19:31:40.708 [main] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/
2025-07-03 19:31:40.740 [main] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/*+json]
2025-07-03 19:31:40.758 [main] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-07-03 19:31:40.759 [main] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-07-03 19:31:40.766 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2025-07-03 19:31:40.767 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2025-07-03 19:31:40.767 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-07-03 19:31:40.769 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1751563900769 with initial instances count: 0
2025-07-03 19:31:40.771 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application SUBSCRIPTION-MANAGER with eureka with status UP
2025-07-03 19:31:40.772 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1751563900772, current=UP, previous=STARTING]
2025-07-03 19:31:40.772 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_SUBSCRIPTION-MANAGER/mac.fritz.box:subscription-manager:3000: registering service...
2025-07-03 19:31:40.772 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-3000"]
2025-07-03 19:31:40.773 [DiscoveryClient-InstanceInfoReplicator-0] DEBUG o.s.web.client.RestTemplate - HTTP POST http://localhost:8761/eureka/apps/SUBSCRIPTION-MANAGER
2025-07-03 19:31:40.774 [DiscoveryClient-InstanceInfoReplicator-0] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/*+json]
2025-07-03 19:31:40.780 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 3000 (http) with context path ''
2025-07-03 19:31:40.780 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 3000
2025-07-03 19:31:40.781 [DiscoveryClient-InstanceInfoReplicator-0] DEBUG o.s.web.client.RestTemplate - Writing [InstanceInfo [instanceId = mac.fritz.box:subscription-manager:3000, appName = SUBSCRIPTION-MANAGER, hostName = 192.168.178.100, status = UP, ipAddr = 192.168.178.100, port = 3000, securePort = 443, dataCenterInfo = com.netflix.appinfo.MyDataCenterInfo@7ec00f98] as "application/json"
2025-07-03 19:31:40.788 [DiscoveryClient-InstanceInfoReplicator-0] DEBUG o.s.web.client.RestTemplate - Response 204 NO_CONTENT
2025-07-03 19:31:40.788 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_SUBSCRIPTION-MANAGER/mac.fritz.box:subscription-manager:3000 - registration status: 204
2025-07-03 19:31:40.799 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
2025-07-03 19:31:41.284 [http-nio-3000-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api/subscriptions", parameters={}
2025-07-03 19:31:41.286 [http-nio-3000-exec-1] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.github.rezaiyan.subscriptionmanager.SubscriptionController#getAllSubscriptions()
2025-07-03 19:31:41.295 [http-nio-3000-exec-1] INFO  c.g.r.s.SubscriptionController - GET /api/subscriptions - Fetching all subscriptions from local database
2025-07-03 19:31:41.296 [http-nio-3000-exec-1] DEBUG org.hibernate.SQL - 
    select
        s1_0.id,
        s1_0.active,
        s1_0.amount,
        s1_0.created_at,
        s1_0.description,
        s1_0.frequency,
        s1_0.name,
        s1_0.next_billing_date,
        s1_0.start_date 
    from
        subscription s1_0
2025-07-03 19:31:41.297 [http-nio-3000-exec-1] INFO  c.g.r.s.SubscriptionController - GET /api/subscriptions - Found 0 subscriptions
2025-07-03 19:31:41.299 [http-nio-3000-exec-1] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2025-07-03 19:31:41.299 [http-nio-3000-exec-1] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[]]
2025-07-03 19:31:41.305 [http-nio-3000-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-07-03 19:31:41.307 [http-nio-3000-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api/subscriptions", parameters={}
2025-07-03 19:31:41.307 [http-nio-3000-exec-2] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.github.rezaiyan.subscriptionmanager.SubscriptionController#getAllSubscriptions()
2025-07-03 19:31:41.308 [http-nio-3000-exec-2] INFO  c.g.r.s.SubscriptionController - GET /api/subscriptions - Fetching all subscriptions from local database
2025-07-03 19:31:41.308 [http-nio-3000-exec-2] DEBUG org.hibernate.SQL - 
    select
        s1_0.id,
        s1_0.active,
        s1_0.amount,
        s1_0.created_at,
        s1_0.description,
        s1_0.frequency,
        s1_0.name,
        s1_0.next_billing_date,
        s1_0.start_date 
    from
        subscription s1_0
2025-07-03 19:31:41.309 [http-nio-3000-exec-2] INFO  c.g.r.s.SubscriptionController - GET /api/subscriptions - Found 0 subscriptions
2025-07-03 19:31:41.309 [http-nio-3000-exec-2] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2025-07-03 19:31:41.309 [http-nio-3000-exec-2] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[]]
2025-07-03 19:31:41.310 [http-nio-3000-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-07-03 19:31:41.321 [http-nio-3000-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api/subscriptions/totals", parameters={}
2025-07-03 19:31:41.322 [http-nio-3000-exec-3] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.github.rezaiyan.subscriptionmanager.SubscriptionController#getSubscriptionTotals()
2025-07-03 19:31:41.328 [http-nio-3000-exec-3] DEBUG org.hibernate.SQL - 
    select
        sum(case 
            when s1_0.frequency='MONTHLY' 
                then s1_0.amount 
            else (s1_0.amount/12) 
    end) 
from
    subscription s1_0 
where
    s1_0.active=true
2025-07-03 19:31:41.332 [http-nio-3000-exec-3] DEBUG org.hibernate.SQL - 
    select
        sum(case 
            when s1_0.frequency='YEARLY' 
                then s1_0.amount 
            else (s1_0.amount*12) 
    end) 
from
    subscription s1_0 
where
    s1_0.active=true
2025-07-03 19:31:41.333 [http-nio-3000-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2025-07-03 19:31:41.333 [http-nio-3000-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{monthlyTotal=0, yearlyTotal=0}]
2025-07-03 19:31:41.335 [http-nio-3000-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-07-03 19:31:41.336 [http-nio-3000-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api/subscriptions/totals", parameters={}
2025-07-03 19:31:41.336 [http-nio-3000-exec-4] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.github.rezaiyan.subscriptionmanager.SubscriptionController#getSubscriptionTotals()
2025-07-03 19:31:41.337 [http-nio-3000-exec-4] DEBUG org.hibernate.SQL - 
    select
        sum(case 
            when s1_0.frequency='MONTHLY' 
                then s1_0.amount 
            else (s1_0.amount/12) 
    end) 
from
    subscription s1_0 
where
    s1_0.active=true
2025-07-03 19:31:41.337 [http-nio-3000-exec-4] DEBUG org.hibernate.SQL - 
    select
        sum(case 
            when s1_0.frequency='YEARLY' 
                then s1_0.amount 
            else (s1_0.amount*12) 
    end) 
from
    subscription s1_0 
where
    s1_0.active=true
2025-07-03 19:31:41.338 [http-nio-3000-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2025-07-03 19:31:41.338 [http-nio-3000-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{monthlyTotal=0, yearlyTotal=0}]
2025-07-03 19:31:41.338 [http-nio-3000-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-07-03 19:31:45.840 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.KafkaMessageListenerContainer - Received: 0 records
2025-07-03 19:31:45.841 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.KafkaMessageListenerContainer - Commit list: {}
2025-07-03 19:31:49.938 [http-nio-3000-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/subscriptions", parameters={}
2025-07-03 19:31:49.938 [http-nio-3000-exec-5] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.github.rezaiyan.subscriptionmanager.SubscriptionController#createSubscription(Subscription)
2025-07-03 19:31:49.944 [http-nio-3000-exec-5] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [Subscription(id=0, name=Test Netflix, description=Streaming service, amount=15.99, frequency=MONTHLY (truncated)...]
2025-07-03 19:31:49.948 [http-nio-3000-exec-5] INFO  c.g.r.s.SubscriptionController - POST /api/subscriptions - Delegating to create subscription service: Test Netflix, amount: 15.99
2025-07-03 19:31:49.948 [http-nio-3000-exec-5] INFO  c.g.r.s.CreateSubscriptionServiceClient - CreateSubscriptionServiceClient - Attempting to create subscription: Test Netflix
2025-07-03 19:31:49.949 [http-nio-3000-exec-5] INFO  c.g.r.s.CreateSubscriptionServiceClient - CreateSubscriptionServiceClient - Found 0 instances of create-subscription-service
2025-07-03 19:31:49.949 [http-nio-3000-exec-5] ERROR c.g.r.s.CreateSubscriptionServiceClient - CreateSubscriptionServiceClient - No instances of create-subscription-service available
2025-07-03 19:31:49.949 [http-nio-3000-exec-5] ERROR c.g.r.s.CreateSubscriptionServiceClient - CreateSubscriptionServiceClient - Error creating subscription: Create subscription service not available
java.lang.RuntimeException: Create subscription service not available
	at com.github.rezaiyan.subscriptionmanager.CreateSubscriptionServiceClient.createSubscription(CreateSubscriptionServiceClient.kt:29)
	at com.github.rezaiyan.subscriptionmanager.SubscriptionController.createSubscription(SubscriptionController.kt:67)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method.callMethod(CallerImpl.kt:97)
	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method$Instance.call(CallerImpl.kt:113)
	at kotlin.reflect.jvm.internal.KCallableImpl.callDefaultMethod$kotlin_reflection(KCallableImpl.kt:207)
	at kotlin.reflect.jvm.internal.KCallableImpl.callBy(KCallableImpl.kt:112)
	at org.springframework.web.method.support.InvocableHandlerMethod$KotlinDelegate.invokeFunction(InvocableHandlerMethod.java:334)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-07-03 19:31:49.949 [http-nio-3000-exec-5] INFO  c.g.r.s.SubscriptionController - POST /api/subscriptions - Create subscription service response: 503 SERVICE_UNAVAILABLE
2025-07-03 19:31:49.951 [http-nio-3000-exec-5] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-07-03 19:31:49.951 [http-nio-3000-exec-5] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Nothing to write: null body
2025-07-03 19:31:49.951 [http-nio-3000-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - Completed 503 SERVICE_UNAVAILABLE
2025-07-03 19:31:50.842 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.KafkaMessageListenerContainer - Received: 0 records
2025-07-03 19:31:50.843 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.KafkaMessageListenerContainer - Commit list: {}
2025-07-03 19:31:54.784 [http-nio-3000-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api/subscriptions", parameters={}
2025-07-03 19:31:54.784 [http-nio-3000-exec-6] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.github.rezaiyan.subscriptionmanager.SubscriptionController#getAllSubscriptions()
2025-07-03 19:31:54.784 [http-nio-3000-exec-6] INFO  c.g.r.s.SubscriptionController - GET /api/subscriptions - Fetching all subscriptions from local database
2025-07-03 19:31:54.786 [http-nio-3000-exec-6] DEBUG org.hibernate.SQL - 
    select
        s1_0.id,
        s1_0.active,
        s1_0.amount,
        s1_0.created_at,
        s1_0.description,
        s1_0.frequency,
        s1_0.name,
        s1_0.next_billing_date,
        s1_0.start_date 
    from
        subscription s1_0
2025-07-03 19:31:54.786 [http-nio-3000-exec-6] INFO  c.g.r.s.SubscriptionController - GET /api/subscriptions - Found 0 subscriptions
2025-07-03 19:31:54.787 [http-nio-3000-exec-6] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-07-03 19:31:54.787 [http-nio-3000-exec-6] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[]]
2025-07-03 19:31:54.787 [http-nio-3000-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-07-03 19:31:55.844 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.KafkaMessageListenerContainer - Received: 0 records
2025-07-03 19:31:55.844 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.KafkaMessageListenerContainer - Commit list: {}
2025-07-03 19:32:00.845 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.KafkaMessageListenerContainer - Received: 0 records
2025-07-03 19:32:00.846 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.KafkaMessageListenerContainer - Commit list: {}
2025-07-03 19:32:05.846 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.KafkaMessageListenerContainer - Received: 0 records
2025-07-03 19:32:05.850 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.KafkaMessageListenerContainer - Commit list: {}
2025-07-03 19:32:10.774 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2025-07-03 19:32:10.774 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2025-07-03 19:32:10.774 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
